Number;Unit;Year;Mark
304;APROG;1;11
304;ARQCP;2;13
304;ARQSI;3;13
304;ASIST;3;14
304;BDDAD;2;13
304;COMPA;3;15
304;CORGA;3;13
304;EAPLI;2;13
304;ESINF;2;11
304;ESOFT;1;13
304;FSIAP;3;10
304;GESTA;3;12
304;IARTI;3;12
304;LAPR1;1;16
304;LAPR2;1;12
304;LAPR3;2;13
304;LAPR4;2;13
304;LAPR5;3;12
304;LPROG;2;14
304;MATCP;1;12
304;MDISC;1;14
304;PESTI;3;14
304;PPROG;1;11
304;PRCMP;1;11
304;RCOMP;2;15
304;SCOMP;2;14
304;SGRAI;3;11
324;ALGAN;1;10
324;ALGAV;3;12
324;AMATA;99;11
324;APROG;1;15
324;ARQCP;2;13
324;ARQSI;3;15
324;ASIST;3;12
324;BDDAD;2;14
324;COMPA;3;13
324;CORGA;3;13
324;EAPLI;2;13
324;ESINF;2;12
324;ESOFT;1;11
324;FSIAP;2;10
324;GESTA;3;12
324;IARTI;3;11
324;LAPR1;1;14
324;LAPR2;1;12
324;LAPR3;2;13
324;LAPR4;2;16
324;LAPR5;3;14
324;LPROG;2;11
324;MATCP;2;11
324;MDISC;1;12
324;PESTI;3;17
324;PPROG;1;15
324;PRCMP;1;11
324;RCOMP;2;13
324;SCOMP;2;14
324;SGRAI;3;14
327;ALGAN;1;18
327;ALGAV;3;14
327;AMATA;1;10
327;APROG;1;15
327;ARQCP;2;14
327;ARQSI;3;11
327;ASIST;3;10
327;BDDAD;2;15
327;COMPA;3;14
327;CORGA;3;15
327;EAPLI;2;13
327;ESINF;2;11
327;ESOFT;2;10
327;FSIAP;2;10
327;GESTA;3;14
327;IARTI;3;14
327;LAPR1;1;13
327;LAPR2;1;12
327;LAPR3;2;11
327;LAPR4;2;17
327;LAPR5;3;16
327;LPROG;2;13
327;MATCP;1;13
327;MDISC;1;15
327;PESTI;3;12
327;PPROG;1;14
327;PRCMP;1;10
327;RCOMP;2;13
327;SCOMP;2;13
327;SGRAI;3;14
331;ALGAN;99;12
331;ALGAV;3;14
331;AMATA;99;10
331;APROG;99;10
331;ARQCP;99;11
331;ARQSI;2;10
331;ASIST;99;13
331;BDDAD;1;10
331;COMPA;2;11
331;CORGA;2;14
331;EAPLI;2;12
331;ESINF;99;16
331;ESOFT;99;12
331;FSIAP;99;10
331;GESTA;99;14
331;IARTI;2;10
331;LAPR1;99;11
331;LAPR2;99;13
331;LAPR3;99;12
331;LAPR4;1;12
331;LAPR5;2;11
331;LPROG;1;11
331;MATCP;99;11
331;MDISC;1;13
331;PESTI;2;16
331;PPROG;99;15
331;PRCMP;99;13
331;RCOMP;99;11
331;SCOMP;99;15
331;SGRAI;1;10
332;ALGAN;99;11
332;ALGAV;3;14
332;AMATA;99;11
332;APROG;99;10
332;ARQCP;99;10
332;ARQSI;3;12
332;ASIST;99;12
332;BDDAD;1;12
332;COMPA;2;10
332;CORGA;2;14
332;EAPLI;2;11
332;ESINF;99;10
332;ESOFT;99;11
332;FSIAP;99;11
332;GESTA;99;11
332;IARTI;2;11
332;LAPR1;99;11
332;LAPR2;99;11
332;LAPR3;2;12
332;LAPR4;1;13
332;LAPR5;2;11
332;LPROG;1;12
332;MATCP;99;11
332;MDISC;1;11
332;PESTI;3;16
332;PPROG;99;10
332;PRCMP;99;13
332;RCOMP;1;14
332;SCOMP;99;10
332;SGRAI;3;11
339;ALGAN;1;10
339;ALGAV;3;16
339;AMATA;1;10
339;APROG;1;15
339;ARQCP;2;16
339;ARQSI;3;16
339;ASIST;3;17
339;BDDAD;2;11
339;COMPA;3;17
339;CORGA;3;15
339;EAPLI;2;15
339;ESINF;2;16
339;ESOFT;1;11
339;FSIAP;3;10
339;GESTA;3;14
339;IARTI;3;18
339;LAPR1;1;14
339;LAPR2;1;15
339;LAPR3;2;15
339;LAPR4;2;16
339;LAPR5;3;17
339;LPROG;2;16
339;MATCP;1;13
339;MDISC;1;13
339;PESTI;3;17
339;PPROG;1;18
339;PRCMP;1;12
339;RCOMP;2;17
339;SCOMP;2;14
339;SGRAI;3;15
480;ALGAN;99;17
480;ALGAV;3;13
480;AMATA;99;19
480;APROG;99;17
480;ARQCP;99;17
480;ARQSI;4;13
480;ASIST;3;13
480;BDDAD;1;13
480;COMPA;4;14
480;CORGA;3;18
480;EAPLI;2;16
480;ESINF;99;16
480;ESOFT;3;15
480;FSIAP;99;16
480;GESTA;4;16
480;IARTI;4;14
480;LAPR1;99;17
480;LAPR2;1;16
480;LAPR3;3;11
480;LAPR4;4;14
480;LAPR5;4;15
480;LPROG;2;15
480;MATCP;99;16
480;MDISC;99;15
480;PESTI;4;16
480;PPROG;1;14
480;PRCMP;99;17
480;RCOMP;99;16
480;SCOMP;3;14
480;SGRAI;4;17
482;ALGAN;99;10
482;ALGAV;3;14
482;AMATA;4;15
482;APROG;99;12
482;ARQCP;99;10
482;ARQSI;2;12
482;ASIST;2;11
482;BDDAD;99;10
482;COMPA;2;16
482;CORGA;1;14
482;EAPLI;99;10
482;ESINF;99;10
482;ESOFT;99;10
482;FSIAP;99;15
482;GESTA;99;16
482;IARTI;2;14
482;LAPR1;1;13
482;LAPR2;1;11
482;LAPR3;1;13
482;LAPR4;99;11
482;LAPR5;3;11
482;LPROG;3;13
482;MATCP;99;10
482;MDISC;99;10
482;PESTI;4;16
482;PPROG;99;12
482;PRCMP;99;15
482;RCOMP;99;11
482;SCOMP;3;12
482;SGRAI;3;13
484;ALGAN;99;12
484;ALGAV;2;11
484;AMATA;99;12
484;APROG;99;10
484;ARQCP;99;10
484;ARQSI;4;12
484;ASIST;2;11
484;BDDAD;99;10
484;COMPA;2;13
484;CORGA;2;16
484;EAPLI;99;11
484;ESINF;99;10
484;ESOFT;99;11
484;FSIAP;99;15
484;GESTA;2;13
484;IARTI;2;11
484;LAPR1;99;13
484;LAPR2;99;11
484;LAPR3;2;11
484;LAPR4;99;10
484;LAPR5;99;11
484;LPROG;99;11
484;MATCP;99;12
484;MDISC;99;12
484;PESTI;99;13
484;PPROG;99;11
484;PRCMP;99;15
484;RCOMP;99;10
484;SCOMP;2;11
484;SGRAI;3;15
487;ALGAN;99;10
487;ALGAV;3;13
487;AMATA;99;12
487;APROG;99;12
487;ARQCP;99;12
487;ARQSI;2;12
487;ASIST;2;11
487;BDDAD;1;12
487;COMPA;3;15
487;CORGA;2;14
487;EAPLI;2;14
487;ESINF;1;13
487;ESOFT;1;13
487;FSIAP;99;10
487;GESTA;99;14
487;IARTI;3;18
487;LAPR1;99;12
487;LAPR2;99;13
487;LAPR3;99;11
487;LAPR4;1;15
487;LAPR5;3;15
487;LPROG;2;12
487;MATCP;99;10
487;MDISC;99;16
487;PESTI;4;15
487;PPROG;99;10
487;PRCMP;99;10
487;RCOMP;1;13
487;SCOMP;99;13
487;SGRAI;2;14
492;ALGAN;99;10
492;ALGAV;2;11
492;AMATA;1;10
492;APROG;99;11
492;ARQCP;99;11
492;ARQSI;2;14
492;ASIST;2;12
492;BDDAD;1;10
492;COMPA;2;10
492;CORGA;2;14
492;EAPLI;1;12
492;ESINF;4;11
492;ESOFT;1;11
492;FSIAP;99;10
492;GESTA;99;15
492;IARTI;2;13
492;LAPR1;99;11
492;LAPR2;1;11
492;LAPR3;1;12
492;LAPR4;1;13
492;LAPR5;2;14
492;LPROG;2;10
492;MATCP;1;10
492;MDISC;99;10
492;PESTI;2;13
492;PPROG;99;11
492;PRCMP;99;12
492;RCOMP;99;11
492;SCOMP;99;11
492;SGRAI;2;11
493;ALGAN;99;10
493;ALGAV;2;13
493;AMATA;99;10
493;APROG;99;11
493;ARQCP;99;16
493;ARQSI;2;12
493;ASIST;1;10
493;BDDAD;1;12
493;COMPA;3;12
493;CORGA;4;12
493;EAPLI;2;13
493;ESINF;99;11
493;ESOFT;1;11
493;FSIAP;99;10
493;GESTA;3;13
493;IARTI;3;13
493;LAPR1;99;10
493;LAPR2;99;13
493;LAPR3;1;13
493;LAPR4;3;19
493;LAPR5;3;15
493;LPROG;1;13
493;MATCP;1;11
493;MDISC;99;12
493;PESTI;4;14
493;PPROG;99;13
493;PRCMP;99;11
493;RCOMP;2;13
493;SCOMP;2;14
493;SGRAI;2;13
494;ALGAN;99;11
494;ALGAV;3;16
494;AMATA;99;12
494;APROG;99;15
494;ARQCP;1;11
494;ARQSI;3;10
494;ASIST;3;10
494;BDDAD;2;13
494;COMPA;3;14
494;CORGA;3;15
494;EAPLI;2;13
494;ESINF;3;10
494;ESOFT;3;10
494;FSIAP;99;11
494;GESTA;3;11
494;IARTI;3;13
494;LAPR1;1;12
494;LAPR2;1;14
494;LAPR3;2;13
494;LAPR4;2;16
494;LAPR5;3;14
494;LPROG;2;11
494;MATCP;1;15
494;MDISC;1;11
494;PESTI;4;16
494;PPROG;1;11
494;PRCMP;1;13
494;RCOMP;2;14
494;SCOMP;2;15
494;SGRAI;4;12
501;ALGAN;2;12
501;ALGAV;5;12
501;AMATA;5;15
501;APROG;99;12
501;ARQCP;2;13
501;ARQSI;4;11
501;ASIST;4;11
501;BDDAD;3;11
501;COMPA;4;11
501;CORGA;4;13
501;EAPLI;3;11
501;ESINF;5;13
501;ESOFT;99;10
501;FSIAP;2;13
501;GESTA;4;11
501;IARTI;4;11
501;LAPR1;3;18
501;LAPR2;99;14
501;LAPR3;3;12
501;LAPR4;2;15
501;LAPR5;4;11
501;LPROG;3;10
501;MATCP;99;14
501;MDISC;99;10
501;PESTI;5;15
501;PPROG;4;14
501;PRCMP;99;12
501;RCOMP;2;12
501;SCOMP;4;10
501;SGRAI;4;12
504;ALGAN;99;10
504;ALGAV;4;11
504;AMATA;1;10
504;APROG;99;12
504;ARQCP;99;12
504;ARQSI;4;12
504;ASIST;4;10
504;BDDAD;2;11
504;COMPA;3;10
504;CORGA;4;13
504;EAPLI;5;14
504;ESINF;4;10
504;ESOFT;1;10
504;FSIAP;5;10
504;GESTA;1;10
504;IARTI;4;12
504;LAPR1;1;11
504;LAPR2;1;12
504;LAPR3;99;11
504;LAPR4;1;12
504;LAPR5;3;11
504;LPROG;1;10
504;MATCP;3;17
504;MDISC;99;10
504;PESTI;5;16
504;PPROG;99;10
504;PRCMP;99;14
504;RCOMP;99;12
504;SCOMP;99;12
504;SGRAI;4;11
508;ALGAN;99;11
508;ALGAV;2;14
508;AMATA;99;10
508;APROG;99;15
508;ARQCP;99;16
508;ARQSI;3;13
508;ASIST;2;12
508;BDDAD;1;13
508;COMPA;2;12
508;CORGA;2;16
508;EAPLI;2;14
508;ESINF;1;13
508;ESOFT;1;15
508;FSIAP;4;10
508;GESTA;2;14
508;IARTI;2;12
508;LAPR1;1;13
508;LAPR2;99;13
508;LAPR3;1;15
508;LAPR4;1;15
508;LAPR5;2;15
508;LPROG;2;11
508;MATCP;1;18
508;MDISC;99;10
508;PESTI;5;19
508;PPROG;99;13
508;PRCMP;99;14
508;RCOMP;1;14
508;SCOMP;99;15
508;SGRAI;2;13
513;ALGAN;99;10
513;ALGAV;4;11
513;AMATA;1;12
513;APROG;1;14
513;ARQCP;99;13
513;ARQSI;4;11
513;ASIST;4;12
513;BDDAD;3;12
513;COMPA;4;10
513;CORGA;4;13
513;EAPLI;4;10
513;ESINF;4;12
513;ESOFT;1;11
513;FSIAP;5;10
513;GESTA;3;13
513;IARTI;4;10
513;LAPR1;1;13
513;LAPR2;1;13
513;LAPR3;3;16
513;LAPR4;4;15
513;LAPR5;4;11
513;LPROG;3;11
513;MATCP;3;11
513;MDISC;99;13
513;PESTI;5;17
513;PPROG;3;11
513;PRCMP;99;13
513;RCOMP;1;10
513;SCOMP;2;12
513;SGRAI;4;11
519;ALGAN;1;12
519;ALGAV;4;17
519;AMATA;3;14
519;APROG;99;16
519;ARQCP;99;10
519;ARQSI;4;16
519;ASIST;4;14
519;BDDAD;3;11
519;COMPA;4;16
519;CORGA;4;15
519;EAPLI;3;13
519;ESINF;3;15
519;ESOFT;1;12
519;FSIAP;3;10
519;GESTA;4;16
519;IARTI;4;14
519;LAPR1;1;14
519;LAPR2;1;15
519;LAPR3;3;11
519;LAPR4;1;14
519;LAPR5;4;19
519;LPROG;3;14
519;MATCP;1;15
519;MDISC;99;10
519;PESTI;5;19
519;PPROG;1;15
519;PRCMP;99;15
519;RCOMP;1;13
519;SCOMP;3;16
519;SGRAI;4;16
523;ALGAN;1;13
523;ALGAV;4;13
523;AMATA;5;16
523;APROG;99;12
523;ARQCP;99;17
523;ARQSI;4;15
523;ASIST;3;13
523;BDDAD;2;11
523;COMPA;3;11
523;CORGA;3;15
523;EAPLI;2;12
523;ESINF;3;12
523;ESOFT;1;12
523;FSIAP;99;10
523;GESTA;99;10
523;IARTI;3;12
523;LAPR1;1;11
523;LAPR2;1;13
523;LAPR3;2;12
523;LAPR4;2;16
523;LAPR5;3;15
523;LPROG;3;12
523;MATCP;4;13
523;MDISC;99;10
523;PESTI;4;16
523;PPROG;99;11
523;PRCMP;99;12
523;RCOMP;99;12
523;SCOMP;2;15
523;SGRAI;3;11
529;ALGAN;99;10
529;ALGAV;5;10
529;AMATA;3;12
529;APROG;1;14
529;ARQCP;99;12
529;ARQSI;5;10
529;ASIST;4;11
529;BDDAD;3;11
529;COMPA;4;14
529;CORGA;4;11
529;EAPLI;5;13
529;ESINF;4;12
529;ESOFT;4;16
529;FSIAP;4;10
529;GESTA;4;11
529;IARTI;4;10
529;LAPR1;1;13
529;LAPR2;1;12
529;LAPR3;3;12
529;LAPR4;4;12
529;LAPR5;5;11
529;LPROG;4;11
529;MATCP;3;12
529;MDISC;99;10
529;PESTI;5;16
529;PPROG;3;15
529;PRCMP;99;13
529;RCOMP;3;13
529;SCOMP;4;14
529;SGRAI;5;14
534;ALGAN;99;10
534;ALGAV;5;12
534;AMATA;99;12
534;APROG;99;13
534;ARQCP;2;12
534;ARQSI;4;15
534;ASIST;4;11
534;BDDAD;2;13
534;COMPA;4;16
534;CORGA;4;15
534;EAPLI;4;12
534;ESINF;1;12
534;ESOFT;3;10
534;FSIAP;5;10
534;GESTA;99;11
534;IARTI;4;12
534;LAPR1;1;12
534;LAPR2;2;15
534;LAPR3;1;12
534;LAPR4;3;13
534;LAPR5;4;15
534;LPROG;2;14
534;MATCP;1;14
534;MDISC;99;12
534;PESTI;5;16
534;PPROG;1;12
534;PRCMP;99;14
534;RCOMP;3;14
534;SCOMP;1;13
534;SGRAI;4;14
538;ALGAN;1;10
538;ALGAV;4;10
538;AMATA;1;11
538;APROG;99;13
538;ARQCP;3;14
538;ARQSI;4;14
538;ASIST;4;13
538;BDDAD;3;10
538;COMPA;4;12
538;CORGA;4;12
538;EAPLI;3;12
538;ESINF;3;12
538;ESOFT;1;10
538;FSIAP;5;11
538;GESTA;5;11
538;IARTI;4;10
538;LAPR1;3;18
538;LAPR2;1;13
538;LAPR3;3;11
538;LAPR4;2;14
538;LAPR5;4;12
538;LPROG;3;14
538;MATCP;1;16
538;MDISC;99;15
538;PESTI;5;15
538;PPROG;1;14
538;PRCMP;99;11
538;RCOMP;2;13
538;SCOMP;2;12
538;SGRAI;4;14
540;ALGAN;3;11
540;ALGAV;5;10
540;AMATA;3;12
540;APROG;99;12
540;ARQCP;99;11
540;ARQSI;5;12
540;ASIST;5;10
540;BDDAD;2;11
540;COMPA;4;16
540;CORGA;4;14
540;EAPLI;4;10
540;ESINF;2;11
540;ESOFT;4;10
540;FSIAP;4;10
540;GESTA;4;12
540;IARTI;4;11
540;LAPR1;1;15
540;LAPR2;1;13
540;LAPR3;2;12
540;LAPR4;2;11
540;LAPR5;5;11
540;LPROG;3;12
540;MATCP;1;11
540;MDISC;99;11
540;PESTI;5;12
540;PPROG;99;11
540;PRCMP;99;15
540;RCOMP;2;13
540;SCOMP;99;11
540;SGRAI;4;14
545;ALGAN;1;10
545;ALGAV;4;10
545;AMATA;5;10
545;APROG;99;12
545;ARQCP;3;15
545;ARQSI;4;15
545;ASIST;4;14
545;BDDAD;3;12
545;COMPA;4;13
545;CORGA;4;14
545;EAPLI;3;11
545;ESINF;3;14
545;ESOFT;2;12
545;FSIAP;3;10
545;GESTA;4;11
545;IARTI;4;10
545;LAPR1;2;12
545;LAPR2;1;12
545;LAPR3;3;12
545;LAPR4;3;16
545;LAPR5;4;16
545;LPROG;3;15
545;MATCP;3;12
545;MDISC;1;11
545;PESTI;4;16
545;PPROG;2;15
545;PRCMP;99;13
545;RCOMP;3;15
545;SCOMP;3;11
545;SGRAI;4;12
548;ALGAN;99;10
548;ALGAV;3;11
548;AMATA;1;10
548;APROG;99;12
548;ARQCP;99;10
548;ARQSI;5;10
548;ASIST;3;10
548;BDDAD;2;11
548;COMPA;99;14
548;CORGA;2;14
548;EAPLI;5;10
548;ESINF;4;10
548;ESOFT;2;16
548;FSIAP;2;10
548;GESTA;3;12
548;IARTI;99;15
548;LAPR1;1;11
548;LAPR2;1;12
548;LAPR3;2;12
548;LAPR4;99;15
548;LAPR5;3;12
548;LPROG;2;10
548;MATCP;1;13
548;MDISC;99;11
548;PESTI;99;16
548;PPROG;1;11
548;PRCMP;99;10
548;RCOMP;1;13
548;SCOMP;1;11
548;SGRAI;4;10
550;ALGAN;99;11
550;ALGAV;3;10
550;AMATA;1;10
550;APROG;1;13
550;ARQCP;99;10
550;ARQSI;4;11
550;ASIST;4;10
550;BDDAD;2;11
550;COMPA;3;10
550;CORGA;3;14
550;EAPLI;2;12
550;ESINF;4;13
550;ESOFT;2;14
550;FSIAP;5;10
550;GESTA;3;10
550;IARTI;3;12
550;LAPR1;1;11
550;LAPR2;1;13
550;LAPR3;2;13
550;LAPR4;2;11
550;LAPR5;3;10
550;LPROG;2;10
550;MATCP;3;11
550;MDISC;99;10
550;PESTI;4;17
550;PPROG;2;11
550;PRCMP;99;10
550;RCOMP;2;11
550;SCOMP;2;11
550;SGRAI;4;10
103;ALGAN;1;10
103;ALGAV;4;11
103;AMATA;3;14
103;APROG;1;11
103;ARQCP;2;10
103;ARQSI;5;10
103;ASIST;5;10
103;BDDAD;2;11
103;COMPA;4;10
103;CORGA;4;15
103;EAPLI;99;11
103;ESINF;99;13
103;ESOFT;2;11
103;FSIAP;2;10
103;GESTA;3;10
103;IARTI;99;10
103;LAPR1;1;13
103;LAPR2;1;10
103;LAPR3;2;11
103;LAPR4;2;12
103;LAPR5;4;10
103;LPROG;2;14
103;MATCP;1;11
103;MDISC;1;11
103;PESTI;4;16
103;PPROG;2;13
103;PRCMP;99;12
103;RCOMP;2;10
103;SCOMP;2;10
103;SGRAI;4;12
108;ALGAN;1;11
108;ALGAV;3;10
108;AMATA;1;10
108;APROG;99;17
108;ARQCP;99;11
108;ARQSI;3;13
108;ASIST;3;11
108;BDDAD;2;12
108;COMPA;3;12
108;CORGA;3;16
108;EAPLI;2;17
108;ESINF;2;17
108;ESOFT;1;12
108;FSIAP;5;10
108;GESTA;4;13
108;IARTI;3;12
108;LAPR1;1;12
108;LAPR2;1;17
108;LAPR3;2;17
108;LAPR4;2;15
108;LAPR5;3;13
108;LPROG;2;12
108;MATCP;1;14
108;MDISC;1;15
108;PESTI;5;17
108;PPROG;1;17
108;PRCMP;99;13
108;RCOMP;2;11
108;SCOMP;1;12
108;SGRAI;3;11
112;ALGAN;99;12
112;ALGAV;4;13
112;AMATA;1;12
112;APROG;1;15
112;ARQCP;4;10
112;ARQSI;4;11
112;ASIST;4;11
112;BDDAD;2;13
112;COMPA;3;10
112;CORGA;3;15
112;EAPLI;2;12
112;ESINF;4;13
112;ESOFT;3;12
112;FSIAP;99;10
112;GESTA;3;11
112;IARTI;3;10
112;LAPR1;99;13
112;LAPR2;1;15
112;LAPR3;2;13
112;LAPR4;2;13
112;LAPR5;3;12
112;LPROG;3;11
112;MATCP;1;11
112;MDISC;1;10
112;PESTI;4;16
112;PPROG;1;13
112;PRCMP;99;13
112;RCOMP;2;13
112;SCOMP;1;14
112;SGRAI;5;10
113;ALGAN;99;13
113;ALGAV;4;16
113;AMATA;99;12
113;APROG;99;16
113;ARQCP;2;16
113;ARQSI;3;18
113;ASIST;3;14
113;BDDAD;1;12
113;COMPA;3;15
113;CORGA;3;17
113;EAPLI;4;15
113;ESINF;2;14
113;ESOFT;2;12
113;FSIAP;99;13
113;GESTA;4;14
113;IARTI;3;13
113;LAPR1;99;13
113;LAPR2;1;14
113;LAPR3;1;15
113;LAPR4;1;16
113;LAPR5;4;16
113;LPROG;2;15
113;MATCP;99;15
113;MDISC;99;17
113;PESTI;5;15
113;PPROG;1;14
113;PRCMP;99;13
113;RCOMP;1;14
113;SCOMP;1;12
113;SGRAI;3;16
114;ALGAN;99;11
114;ALGAV;4;12
114;AMATA;1;11
114;APROG;1;12
114;ARQCP;1;12
114;ARQSI;4;11
114;ASIST;4;11
114;BDDAD;2;10
114;COMPA;4;12
114;CORGA;4;14
114;EAPLI;4;10
114;ESINF;3;11
114;ESOFT;2;10
114;FSIAP;5;10
114;GESTA;3;10
114;IARTI;4;10
114;LAPR1;1;12
114;LAPR2;1;12
114;LAPR3;4;12
114;LAPR4;2;13
114;LAPR5;4;16
114;LPROG;2;11
114;MATCP;1;10
114;MDISC;1;11
114;PESTI;4;16
114;PPROG;2;15
114;PRCMP;99;13
114;RCOMP;2;10
114;SCOMP;3;11
114;SGRAI;4;12
115;ALGAN;99;10
115;ALGAV;4;11
115;AMATA;1;10
115;APROG;99;13
115;ARQCP;2;10
115;ARQSI;4;12
115;ASIST;5;11
115;BDDAD;3;13
115;COMPA;4;14
115;CORGA;4;14
115;EAPLI;4;10
115;ESINF;3;14
115;ESOFT;4;11
115;FSIAP;2;10
115;GESTA;4;11
115;IARTI;4;10
115;LAPR1;1;11
115;LAPR2;1;12
115;LAPR3;2;14
115;LAPR4;2;12
115;LAPR5;5;14
115;LPROG;2;10
115;MATCP;1;13
115;MDISC;1;10
115;PESTI;5;16
115;PPROG;1;12
115;PRCMP;99;11
115;RCOMP;2;11
115;SCOMP;3;12
115;SGRAI;4;13
116;ALGAN;1;12
116;ALGAV;4;14
116;AMATA;1;13
116;APROG;1;16
116;ARQCP;4;14
116;ARQSI;5;12
116;ASIST;5;11
116;BDDAD;3;11
116;COMPA;4;11
116;CORGA;4;15
116;EAPLI;4;11
116;ESINF;4;11
116;ESOFT;3;10
116;FSIAP;2;10
116;GESTA;4;10
116;IARTI;4;11
116;LAPR1;1;10
116;LAPR2;1;14
116;LAPR3;4;11
116;LAPR4;2;12
116;LAPR5;4;14
116;LPROG;3;10
116;MATCP;1;11
116;MDISC;1;14
116;PESTI;5;16
116;PPROG;3;14
116;PRCMP;99;12
116;RCOMP;5;10
116;SCOMP;3;11
116;SGRAI;5;11
122;ALGAN;1;12
122;ALGAV;4;10
122;AMATA;1;10
122;APROG;1;14
122;ARQCP;3;13
122;ARQSI;5;15
122;ASIST;4;10
122;BDDAD;2;10
122;COMPA;4;10
122;CORGA;4;12
122;EAPLI;3;10
122;ESINF;4;13
122;ESOFT;3;14
122;FSIAP;5;12
122;GESTA;4;12
122;IARTI;4;14
122;LAPR1;1;13
122;LAPR2;1;13
122;LAPR3;2;11
122;LAPR4;2;11
122;LAPR5;4;12
122;LPROG;3;14
122;MATCP;3;11
122;MDISC;1;10
122;PESTI;4;12
122;PPROG;2;10
122;PRCMP;99;11
122;RCOMP;3;11
122;SCOMP;3;11
122;SGRAI;5;10
124;ALGAN;99;10
124;ALGAV;4;12
124;AMATA;1;10
124;APROG;1;11
124;ARQCP;3;14
124;ARQSI;5;13
124;ASIST;4;10
124;BDDAD;3;10
124;COMPA;4;11
124;CORGA;3;14
124;EAPLI;3;10
124;ESINF;4;13
124;ESOFT;1;10
124;FSIAP;2;10
124;GESTA;4;10
124;IARTI;4;12
124;LAPR1;1;10
124;LAPR2;1;14
124;LAPR3;3;12
124;LAPR4;2;14
124;LAPR5;4;10
124;LPROG;2;10
124;MATCP;1;13
124;MDISC;1;14
124;PESTI;5;14
124;PPROG;2;12
124;PRCMP;99;15
124;RCOMP;2;11
124;SCOMP;4;15
124;SGRAI;4;14
125;ALGAN;1;12
125;ALGAV;4;11
125;AMATA;1;10
125;APROG;99;13
125;ARQCP;4;11
125;ARQSI;4;12
125;ASIST;5;12
125;BDDAD;2;10
125;COMPA;3;13
125;CORGA;3;15
125;EAPLI;2;13
125;ESINF;3;12
125;ESOFT;1;10
125;FSIAP;5;10
125;GESTA;3;10
125;IARTI;3;10
125;LAPR1;1;13
125;LAPR2;1;15
125;LAPR3;2;14
125;LAPR4;2;15
125;LAPR5;3;13
125;LPROG;2;12
125;MATCP;1;14
125;MDISC;99;10
125;PESTI;5;18
125;PPROG;1;11
125;PRCMP;99;16
125;RCOMP;2;11
125;SCOMP;2;11
125;SGRAI;4;13
126;ALGAN;1;12
126;ALGAV;99;10
126;AMATA;2;10
126;APROG;1;11
126;ARQCP;99;10
126;ARQSI;99;12
126;ASIST;99;13
126;BDDAD;3;11
126;COMPA;4;11
126;CORGA;3;14
126;EAPLI;3;11
126;ESINF;99;13
126;ESOFT;1;10
126;FSIAP;2;10
126;GESTA;99;12
126;IARTI;99;12
126;LAPR1;1;10
126;LAPR2;1;12
126;LAPR3;3;12
126;LAPR4;2;15
126;LAPR5;99;14
126;LPROG;2;12
126;MATCP;1;12
126;MDISC;1;12
126;PESTI;99;16
126;PPROG;2;10
126;PRCMP;99;11
126;RCOMP;2;10
126;SCOMP;3;11
126;SGRAI;99;16
128;ALGAN;99;10
128;ALGAV;5;12
128;AMATA;4;12
128;APROG;1;12
128;ARQCP;4;12
128;ARQSI;5;11
128;ASIST;4;12
128;BDDAD;3;10
128;COMPA;4;10
128;CORGA;4;16
128;EAPLI;3;11
128;ESINF;5;10
128;ESOFT;3;12
128;FSIAP;2;10
128;GESTA;4;12
128;IARTI;4;12
128;LAPR1;1;11
128;LAPR2;1;12
128;LAPR3;2;15
128;LAPR4;2;13
128;LAPR5;4;15
128;LPROG;2;10
128;MATCP;3;13
128;MDISC;99;11
128;PESTI;5;13
128;PPROG;3;11
128;PRCMP;99;11
128;RCOMP;2;12
128;SCOMP;3;10
128;SGRAI;5;11
134;ALGAN;1;11
134;ALGAV;4;14
134;AMATA;1;10
134;APROG;1;14
134;ARQCP;3;14
134;ARQSI;4;10
134;ASIST;4;11
134;BDDAD;2;10
134;COMPA;4;11
134;CORGA;3;15
134;EAPLI;4;11
134;ESINF;3;13
134;ESOFT;2;12
134;FSIAP;99;10
134;GESTA;3;12
134;IARTI;4;11
134;LAPR1;1;11
134;LAPR2;1;14
134;LAPR3;2;12
134;LAPR4;3;15
134;LAPR5;4;11
134;LPROG;2;10
134;MATCP;1;13
134;MDISC;99;10
134;PESTI;5;17
134;PPROG;1;12
134;PRCMP;99;11
134;RCOMP;3;10
134;SCOMP;3;11
134;SGRAI;4;12
136;ALGAN;99;11
136;ALGAV;3;12
136;AMATA;99;10
136;APROG;1;16
136;ARQCP;2;14
136;ARQSI;3;11
136;ASIST;3;10
136;BDDAD;4;12
136;COMPA;4;12
136;CORGA;3;15
136;EAPLI;4;12
136;ESINF;3;15
136;ESOFT;1;12
136;FSIAP;5;11
136;GESTA;3;11
136;IARTI;4;14
136;LAPR1;1;13
136;LAPR2;1;14
136;LAPR3;2;15
136;LAPR4;2;16
136;LAPR5;3;15
136;LPROG;2;15
136;MATCP;2;13
136;MDISC;99;11
136;PESTI;4;17
136;PPROG;1;14
136;PRCMP;99;14
136;RCOMP;2;15
136;SCOMP;2;14
136;SGRAI;4;11
144;ALGAN;2;15
144;ALGAV;4;11
144;AMATA;2;10
144;APROG;2;11
144;ARQCP;4;12
144;ARQSI;5;11
144;ASIST;5;12
144;BDDAD;4;10
144;COMPA;4;10
144;CORGA;4;14
144;EAPLI;5;11
144;ESINF;4;11
144;ESOFT;2;11
144;FSIAP;5;10
144;GESTA;4;10
